Country of origin,Country of asylum,FDP
Afghanistan,Afghanistan,0
Afghanistan,Albania,5
Afghanistan,Algeria,5
Afghanistan,Argentina,10
Afghanistan,Armenia,7
Myanmar,Armenia,5
Afghanistan,Australia,10160
Myanmar,Australia,683
South Sudan,Australia,34
Afghanistan,Austria,33927
Myanmar,Austria,36
South Sudan,Austria,13
Afghanistan,Azerbaijan,793
Afghanistan,Bangladesh,5
Myanmar,Bangladesh,511693
Afghanistan,Belarus,327
Afghanistan,Belgium,5987
Myanmar,Belgium,19
South Sudan,Belgium,12
Afghanistan,Bosnia and Herzegovina,53
South Sudan,Botswana,5
Afghanistan,Brazil,163
Myanmar,Brazil,6
Afghanistan,Bulgaria,2371
Myanmar,Bulgaria,9
South Sudan,Burkina Faso,5
South Sudan,Burundi,8
Myanmar,Cambodia,30
South Sudan,Cameroon,14
Afghanistan,Canada,3272
Myanmar,Canada,173
South Sudan,Canada,20
Afghanistan,Cayman Islands,5
South Sudan,Central African Rep.,2281
South Sudan,Chad,10
Afghanistan,Chile,24
Afghanistan,China,21
Afghanistan,China, Hong Kong SAR,10
Myanmar,China, Hong Kong SAR,5
Afghanistan,Colombia,8
South Sudan,Congo,13
Afghanistan,Cote d'Ivoire,16
South Sudan,Cote d'Ivoire,5
Afghanistan,Croatia,154
Afghanistan,Cuba,33
Afghanistan,Cyprus,53
Afghanistan,Czechia,189
Myanmar,Czechia,145
South Sudan,Dem. Rep. of the Congo,57944
Afghanistan,Denmark,3022
Myanmar,Denmark,62
South Sudan,Djibouti,5
Afghanistan,Dominican Rep.,7
Afghanistan,Ecuador,134
Afghanistan,Egypt,41
Myanmar,Egypt,5
South Sudan,Egypt,9978
South Sudan,Eritrea,11
Afghanistan,Estonia,16
South Sudan,Ethiopia,293364
Afghanistan,Fiji,8
Afghanistan,Finland,2777
Myanmar,Finland,28
South Sudan,Finland,7
Afghanistan,France,18153
Myanmar,France,352
South Sudan,France,76
South Sudan,Gabon,6
Afghanistan,Georgia,22
Afghanistan,Germany,117784
Myanmar,Germany,1015
South Sudan,Germany,126
South Sudan,Ghana,10
Afghanistan,Greece,15963
Myanmar,Greece,58
South Sudan,Greece,32
Afghanistan,Hungary,2432
Myanmar,Hungary,7
South Sudan,Hungary,15
Afghanistan,Iceland,59
South Sudan,Iceland,5
Afghanistan,India,12722
Myanmar,India,16908
South Sudan,India,83
Afghanistan,Indonesia,5760
Myanmar,Indonesia,757
Afghanistan,Iran (Islamic Rep. of),897673
Myanmar,Iran (Islamic Rep. of),50
Afghanistan,Iraq,100
South Sudan,Iraq,14
Afghanistan,Ireland,418
Myanmar,Ireland,17
South Sudan,Ireland,5
Myanmar,Israel,47
South Sudan,Israel,169
Afghanistan,Italy,12592
Myanmar,Italy,31
South Sudan,Italy,73
Afghanistan,Japan,54
Myanmar,Japan,2138
Afghanistan,Jordan,22
South Sudan,Jordan,16
Afghanistan,Kazakhstan,636
Afghanistan,Kenya,12
South Sudan,Kenya,96218
Afghanistan,Kuwait,461
